detail_id,student_ko,student_kr,person_id,student_kr_src,student_en,student_affil,degree,pub_year,degree_ym,dept_major,advisor,지도교수_수동입력여부,title_ko,title_en,keywords,ddc,institution,pages,language,copyright,handle_uri,include_reason
000000011302,김경춘,김경춘,김경춘,원본,,,석사,1996,Feb.96,대학원 인도철학과,정승석,예,상키야사라의 해탈관,The View of Liberation ( Kaivalya ) of Sankhyasara,,181.41,동국대학교 대학원,,,,,dept=인도철학
000000011322,김성철,김성철,김성철#유식,원본,,,석사,1996,Feb.96,대학원 인도철학과,이지수,예,초기 유식학파 삼성설 연구 : 『섭대승론』(攝大乘論)『소지상분』(所知相分) 을 중심으로,A Study of the Trisvabhava Theory of the Early Vijnana - vadin - Based on the &#034; Jneyalaksana &#034; of Mahayanasamgraha,,211.6,동국대학교 대학원,,,,,dept=인도철학
000000011881,沈俊甫,심준보,심준보,게재검증,,,석사,1996,Feb.96,대학원 인도철학과,정승석,예,佛典에 나타난 五辛菜戒 硏究,,,213.21,동국대학교 대학원,,,,,dept=인도철학
000000011328,유명선,유명선,유명선,원본,,,석사,1996,Feb.96,대학원 인도철학과,이지수,예,"〈니야 - 야빈두 ( NYAYABINDU, 정리 - 일적론 ) 〉 의 논증장 ( PARARTHANUMANA ) 에 대한 연구",A study on the Pararthanumana of Nyayabindu,,181.43,동국대학교 대학원,,,,,dept=인도철학
000000011329,이경희,이경희,이경희,원본,,,석사,1996,Feb.96,대학원 인도철학과,이지수,예,언어인식(Sabdabodha)의 본질에 관한 연구 : 바르뜨르하리의 언어의미론을 중심으로,A Study on The Nature of Sabdabodha - In The Bhartrhari&#039; Semantics,,181.42,동국대학교 대학원,,,,,dept=인도철학
000000012066,김성철,김성철,김성철#중관,원본,,,박사,1997,Feb.97,대학원 인도철학과,서성원,예,龍樹의 中觀 論理의 起源 : 方便心論의 相應 論法을 中心으로,The Origin of Madhyamika Logic of Nagarjuna - Centered on the Prasanga - Logic of Upayahrdaya - Sastra,,213.35,동국대학교 대학원,,,,,dept=인도철학
000000018360,강민수,강민수,강민수,원본,,,석사,1997,Jun.97,대학원 인도철학과,이지수,예,[ 구사론 ] 에 나타난 무명에 관한 연구,A Study on Avidya in Abhidharmakosabhasya,,213.34,동국대학교 대학원,,한국어,,,dept=인도철학
000000018143,金秀姸,김수연,김수연,게재검증,,,석사,1997,Feb.97,대학원 인도철학과,정승석,예,比丘尼 不共戒에 나타난 女性觀 : 『四分律』을 중심으로,A Study on the View of Feminity in the Orders Applied Only for Bhikkhum - based on Vinaya of the Dharmaguptas,,213.21,동국대학교 대학원,,,,,dept=인도철학
000000014904,김영호,김영호,김영호,원본,,,석사,1997,Feb.97,대학원 인도철학과,서성원,예,푸쉬야미트라(Pushyamitra)破佛의 歷史的 意義,Historical Implication of Pusyamitra&#039;s Suppression of Buddhism,,210.954,동국대학교 대학원,,,,,dept=인도철학
000000017671,남승호,남승호,남승호,원본,,,석사,1997,Feb.97,대학원 인도철학과,이지수,예,『 해바즈라 딴뜨라 ( Hevajra Tantra ) 』 의 대승불교사상 : 끄리슈나짜리야 ( Krsnacarya ) 의 『 요가라뜨나말라 ( Yogaratnamala ) 』 를 중심으로,A Study on the thought of Mahayana Buddhism in 『 Hevajra Tantra 』 - based on Krsnacarya&#039;s Yogaratnamala,,213.36,동국대학교 대학원,,,,,dept=인도철학
000000014874,임성묵,임성묵,임성묵,원본,,,석사,1997,Dec.97,대학원 인도철학과,정승석,예,"瑜伽行派의 사마타-비파사나(samatha-vipasyana, 止觀)에 대한 연구 : 『瑜伽師地論』의 「聲聞地」와 『解深密經』의「分別瑜伽品」을 중심으로",A Study on samatha - vipasyana in the Yogacara school - Based on Sravakabhumi of Yogacarabhumisastra and the 分別瑜伽品 - chapter of Sarndhinirmocanasutra,,213.36,동국대학교 대학원,,,,,dept=인도철학
000000015032,정윤경,정윤경,정윤경,원본,,,석사,1997,Feb.97,대학원 인도철학과,서성원,예,디그나가(陳那)의 아포하론에 관한 연구 : Pramanasamuccaya(집량론)을 중심으로,,"인도철학 , 디그나가 , 진나 , 아포하론 , 집량론 , Pramanasamuccaya",181.4,동국대학교 대학원,,한국어,,,dept=인도철학
000000015960,金載千,김재천,김재천,게재검증,,,박사,1998,Feb.98,대학원 인도철학과,정태혁,예,초기 미맘사 학파의 제사관 硏究,,"인도철학 , 미맘사 , 제사관 , Mimamsa school , ritual",181.43,東國大學校 大學院,,한국어,,,dept=인도철학
000000015978,金才權,김재권,김재권,게재검증,,,석사,1998,Feb.98,대학원 인도철학과,서성원,예,18界 構造로 본 認識現象에 관한 硏究 : 俱舍論(Abhidharmakosadhasyam)을 중심으로,,"인도철학 , 18계 , 인식현상 , Abhidharmakosadhasyam , 구사론",211.81,동국대학교 대학원,,한국어,,,dept=인도철학
000000016090,김진영,김진영,김진영,원본,,,석사,1998,Feb.98,대학원 인도철학과,이지수,예,문다카 우파니샤드에 나타난 브라흐만에 대한 연구,,"인도철학 , 문다카 우파니샤드 , 브라흐만 , Brahman , Mundaka Upanisad",181.4,동국대학교 대학원,,한국어,,,dept=인도철학
000000015959,박흥택,박흥택,박흥택,원본,,,석사,1998,Feb.98,대학원 인도철학과,정승석,예,非存在(abhava)에 관한 바이셰쉬카 학파의 사상,,"인도철학 , 비존재 , abhava , 바이셰쉬카 , Nonexistence , Vaisesika",181.43,동국대학교 대학원,,한국어,,,dept=인도철학
000000004071,鬱卍,울만,울만,확인요,,,석사,1998,Feb.98,대학원 인도철학과,정승석,예,元曉의 涅槃觀과 佛性觀에 對한 硏究 : 『涅槃經宗要』를 中心으로,A study on wonhyo&#039;s conception of nirvana and buddha-nature in his &#034;thematic essentials of the mahaparinirvanasutra&#034;&#034;,,218.092,동국대학교 대학원,,,,,dept=인도철학
000000015976,元惠英,원혜영,원혜영,게재검증,,,석사,1998,Feb.98,대학원 인도철학과,서성원,예,다르마끼르띠의 인식론에 대한 연구 : Nyayabindu-tika(正理一滴疏)를 중심으로,,"인도철학 , 다르마끼르띠 , 인식론 , 정리일적소 , Nyayabindu-tika",211.81,東國大學校 大學院,,한국어,,,dept=인도철학
000000015963,이정숙,이정숙,이정숙,원본,,,석사,1998,Feb.98,대학원 인도철학과,정승석,예,자이나 학파의 상대론(syadvada)에 대한 연구 : syadvadamanjari를 중심으로,,"인도철학 , 자이나 학파 , 상대론 , syadvada , syadvadamanjari",181.4,동국대학교 대학원,,한국어,,,dept=인도철학
000000015980,이필원,이필원,이필원,원본,,,석사,1998,Feb.98,대학원 인도철학과,서성원,예,초기불전에 나타난 무기설 연구,,"인도철학 , 초기불전 , 무기설 , Avyakata-vada , Buddhist",211.6,동국대학교 대학원,,한국어,,,dept=인도철학
000000015962,崔允禎,최윤정,최윤정,한자음변환,,,석사,1998,Feb.98,대학원 인도철학과,정승석,예,인도 의미론에 대한 연구 : 語義의 轉移를 중심으로,,"인도철학 , 인도 의미론 , 어휘 , 전이 , Indian Theory , Padartha",181.4,東國大學校 大學院,,한국어,,,dept=인도철학
000000015989,황정일,황정일,황정일,원본,,,석사,1998,Feb.98,대학원 인도철학과,이지수,예,有部 十大地法과 唯識 五遍行·別境에 대한 硏究 : 十大地法이 五遍行·別境으로 나누어진 根據를 중심으로,,"인도철학 , 유부 , 십대지법 , 유식 , 오편행 , 별경 , 십대지법",213.31,東國大學校 大學院,,한국어,,,dept=인도철학
000000036469,강민선,강민선,강민선,원본,,,석사,1999,Feb.99,대학원 인도철학과,서성원,,"초기 불교 교단의 형성과 빈비사라(Bimbisara, 頻毘娑羅)의 역할",The Formation of Early Buddhist Community and a Role of Bimbisara(頻毘娑羅),,181,동국대학교 대학원,"ii, 65 p.",한국어,,,dept=인도철학
000000015995,강종원,강종원,강종원,원본,,,석사,1999,Feb.99,대학원 인도철학과,김선근,예,『中頌』에 나타난 聖言量(Agama)의 適用에 대한 考察,,"중송 , 성언량 , Agama , 적용",213.35,동국대학교 대학원,,한국어,,,dept=인도철학
000000004053,裵宰亨,배재형,배재형,한자음변환,,,석사,1999,Feb.99,대학원 인도철학과,이지수,예,"디그나가의 直接知覺(Pratyak．sa)과 自己認識(svasa．mvedana)에 대한 연구 : &lt;集量論 tshad-ma kun-las btus-pa&gt;, &lt;直接知覺章 m˙non-sum-gyi le．hu ste da˙n-po&gt;을 중심으로","A study on pratyaksa and svasamvedana of dignaga : based on tshad ma kun las btus pa, mnon sum gyi lehu ste dan po",,211.81,동국대학교 대학원,,,,,dept=인도철학
000000016108,이창희,이창희,이창희,원본,,,석사,1999,Feb.99,대학원 인도철학과,정승석,예,Brahmodya의 祭儀的 성격에 관한 연구,,"brahmodya , 제의적 성격 , 베다제의 , 베다문헌",294.5921,동국대학교 대학원,,한국어,,,dept=인도철학
000000004052,하영진,하영진,하영진,원본,,,석사,1999,Feb.99,대학원 인도철학과,이지수,예,유식사상의 識개념 고찰 : &lt;유식 30송&gt;을 중심으로,A study on the cocept of vijnapti in the yogacara thought : based on the trimsika,,211.6,동국대학교 대학원,,,,,dept=인도철학
000000015441,李承祜,이승호,이승호,한자음변환,,,박사,2000,Feb.00,대학원 인도철학과,정태혁,예,唯識說과 密敎의 實踐原理 比較硏究,,"유식설 , 밀교 , 실천원리 , practical principle",219.6,東國大學校 大學院,,한국어,,,dept=인도철학
000000015658,林承澤,임승택,임승택,게재검증,,,박사,2000,Feb.00,대학원 인도철학과,이지수,예,Patisambhidamagga(無碍解道)의 修行觀 硏究 : 들숨ㆍ날숨에 관한 논의(Anapanakatha)를 중심으로,,"인도철학 , 무애해도 , 수행관 , Anapanakatha , Patisambhidamagga",213.1,東國大學校 大學院,,한국어,,,dept=인도철학
000000005153,성은경,성은경,성은경,원본,,,석사,2000,Feb.00,대학원 인도철학과,이지수,예,寂護(Santaraksita)의 外境에 대한 비판 : 眞實要綱(Tattvasamgraha) 第23章 &#034;外境批判&#034;을 중심으로,,,211.6,동국대학교 대학원,,,,,dept=인도철학
000000015435,안필섭,안필섭,안필섭,원본,,,석사,2000,Feb.00,대학원 인도철학과,정승석,예,요가수트라에 수용된 초자연력의 意義,,"인도철학 , 요가수트라 , 초자연력 , supernormal power , Yoga system",181.45,동국대학교 대학원,,한국어,,,dept=인도철학
000000004054,성청환,성청환,성청환,원본,,,석사,2001,Feb.01,대학원 인도철학과,정승석,예,불교지식론의 Yogipratyaksa에 관한 연구,A study on Yogipratyaksa in the buddhist pramana school,,211.81,동국대학교 대학원,,,,,dept=인도철학
000000037283,이영진,이영진,이영진,원본,,,석사,2001,Aug.01,대학원 인도철학과,이지수,,四諦觀(catursatyapariksa)의 수행법 : 阿毘達磨俱舍論(Abhidharmakosabhasya)賢聖品 1~28송을 중심으로,A study on “the observation of the four noble truth (catursatyapariksa)&#034; in Abhidharmakosabhasyam,,181,東國大學校 大學院,165 p.,한국어,,,dept=인도철학
000000037420,정진형,정진형,정진형,원본,,,석사,2001,Feb.01,대학원 인도철학과,이지수,,힌두哲學에 있어서 manas(意)의 개념,The Concept of Manas In Hindu Philosophy,,181,동국대학교 대학원,61 p.,한국어,,,dept=인도철학
000000035938,南守榮,남수영,남수영,게재검증,,,박사,2002,Feb.02,대학원 인도철학과,정승석,,印度 佛敎의 實有 批判 硏究,A Study of the Critique on the Dravya-sat(實有) in Indian Buddhism,,181,東國大學校 大學院,272 p.,한국어,,,dept=인도철학
000000035881,白道守,백도수,백도수,게재검증,,,박사,2002,Feb.02,대학원 인도철학과,서성원,,比丘戒經(Bhikkhupatimokkhasuttam)에 대한 硏究 : 學處(Sikkhapada)의 區分과 成立理由를 中心으로,A Study on Bhikkhupatimokkhasuttam : with a special focus on the classification of Sikkhapada and the reasons for the Masterialization,,181,東國大學校 大學院,"vii, 461 p.",한국어,,,dept=인도철학
000000005385,강향숙,강향숙,강향숙,원본,,,석사,2002,Feb.02,대학원 인도철학과,정승석,,하타요가에 나타난 탄트라적 요소,The Tantric Element revealed in Ha？ha Yoga,,181.45,동국대학교 대학원,,,,,dept=인도철학
000000036072,김유미,김유미,김유미,원본,,,석사,2002,Aug.02,대학원 인도철학과,서성원,,빨리 『열반경』에 나타난 佛陀觀 硏究 : 漢譯열반경과의 比較를 중심으로,A Study of Buddhology in Mahaparinibbana Sutta(MPS) : Focus on the camparison of Pali MPS with Chinese MPS,,181,東國大學校 大學院,68 p.,한국어,,,dept=인도철학
000000005856,나혜숙,나혜숙,나혜숙,원본,,,석사,2002,Feb.02,대학원 인도철학과,이지수,예,知覺(現量)의 無分別性의 根據 : 法稱의 『量評釋(Pramanavarttika)』을 중심으로,,,211.81,동국대학교 대학원,,,,,dept=인도철학
000000005876,노정환,노정환,노정환,원본,,,석사,2002,Feb.02,대학원 인도철학과,서성원,예,Mahasatipatthana-Sutta(大念處經)의 修行觀 硏究 : 正念. 正知(sati-sampajafina)를 중심으로,A Study on the practice theory of Mah？satipatth？na-Sutta Focus on Right Mindfulness and Clear Comprehension,,213.17,동국대학교 대학원,,,,,dept=인도철학
000000005944,박문성,박문성,박문성,원본,,,석사,2003,Feb.03,대학원 인도철학과,정승석,예,Pasupata(獸主派)의 실천 원리 연구,A study on the practical principals of P？？upata,,181.45,동국대학교 대학원,,,,,dept=인도철학
000000006550,이영석,이영석,이영석,원본,,,석사,2003,Feb.03,대학원 인도철학과,이지수,예,緣(Pratyaya)의 相依相關性 연구,A Study of the Mutual-dependent Relationship of Pratyaya,,211.6,동국대학교 대학원,,,,,dept=인도철학
000000006657,이태훈,이태훈,이태훈,원본,,,석사,2003,Feb.03,대학원 인도철학과,서성원,예,쿤달리니 요가(Kundalini Yoga)에 대한 시스템 이론적 이해,System Theoretical Understanding of Kundalin？ Yoga,,181.45,동국대학교 대학원,,,,,dept=인도철학
000000006766,장재진,장재진,장재진,원본,,,석사,2003,Feb.03,대학원 인도철학과,정승석,예,Samkhya의 轉變과 運氣學의 變化 比較硏究,A pari？？ma of S？？khya and variation of Ungihak.,,181.4,동국대학교 대학원,,,,,dept=인도철학
000000006818,정선경,정선경,정선경,원본,,,석사,2003,Feb.03,대학원 인도철학과,이지수,예,王舍城(Rajagrha)結集을 중심으로 본 아난다의 位相에 관한 硏究,A Study on the Position of ？nanda in the account of R？jagrha Council,,212.4,동국대학교 대학원,,,,,dept=인도철학
000000017627,Buddhadatta Shraman,Buddhadatta Shraman,Buddhadatta Shraman,원본,,,석사,2004,Feb.04,대학원 인도철학과,이지수,예,On the types of human beings presented in the Puggalapannatti : 『人施設論』에 나타난 인간의 유형에 대하여,,"human being , 인시설론 , 인간 , 정신수행",213.34,Graduate School of the Dongguk University,,한국어,,,dept=인도철학
000000005926,박공순,박공순,박공순,원본,,,석사,2004,Feb.04,대학원 인도철학과,서성원,예,"요가 호흡 수련(Pranayama, 調息)의 의의 : 하타 요가를 중심으로",Meaning of pr？n？y？ma in the Yoga : based on the Hatha Yoga,,181.45,동국대학교 대학원,,,,,dept=인도철학
000000016394,鄭京淑,정경숙,정경숙,한자음변환,,,석사,2004,Feb.04,대학원 인도철학과,서성원,예,十事諍論(dasa vatthuni vivada)의 滅諍法 硏究,,"인도철학 , 십사쟁론 , dasa vatthuni vivada",213.2,東國大學校 大學院,,한국어,,,dept=인도철학
000000001107,김미숙,김미숙,김미숙#자이나,원본,,,박사,2005,Feb.06,대학원 인도철학과,정승석,,자이나교의 不殺生論 연구 : 修行法을 중심으로 : 수행법을 중심으로,A Study of Ahimsavada in Jainism : With Special Reference to the Method of Practice,"자이나교 , 불살생론 , 수행법",294.4,동국대학교,279,한국어,,,dept=인도철학
,김성철,김성철,김성철#유식,원본,,,박사,2005,Feb.05,대학원 인도철학과,이지수,예,초기 유가행파의 무분별지 연구,A Study on the Nirvikalpajnana in the Early Yogacaravadins,유식학; 무분별지; 유가행파,,동국대학교,,,,,NRI(국가연구자정보); dCollection미수록
000000001182,서병진,서병진,서병진,원본,,,박사,2005,Feb.06,대학원 인도철학과,김선근,,"아쇼까(Asoka, 阿育)王의 福祉思想 硏究 : 金石文을 중심으로 : 아쇼까王의 福祉思想 硏究 : 金石文을 중심으로",The Welfare Thought of Emperor Asoka,"아쇼까왕 , Asoka왕 , 아육왕 , 복지사상 , 금석문 , 사회복지사상 , 다르마",215.6,동국대학교,"v, 316",한국어,,,dept=인도철학
000000015961,강형철,강형철,강형철,원본,,,석사,2005,Feb.05,대학원 인도철학과,정승석,예,상키야의 3質(tri-guna) 硏究,,"인도철학 , 상키야 , 3질 , tri-guna , Samkhya",181.41,동국대학교 대학원,,한국어,,,dept=인도철학
000000000355,金英淑,김영숙,김영숙,한자음변환,,,석사,2005,Aug.05,대학원 인도철학과,서성원,,『阿毘達磨大毘婆沙論』에서 사마타·위빠시야나 연구,A Study on the s´amatha-vipas´yana￣ in Abhidharmamaha￣vibha￣sa￣s´a￣stra,사마타 ·위빠시야나,213.34,동국대학교,"ⅱ, 76 p.",한국어,,,dept=인도철학
000000000061,김재민,김재민,김재민,원본,,,석사,2005,Aug.05,대학원 인도철학과,정승석,,요가의 상야마(Sam.yama) 연구 : Yogasu^(-)tra와 Yoga Upanis.ad의 연관을 중심으로,A study of Sam_yama in Yoga : Focused on the relation between Yogas?tra and Yoga Upani?ad,요가,181.45,동국대학교,76,한국어,,,dept=인도철학
000000000491,백승우,백승우,백승우,원본,,,석사,2005,Aug.05,대학원 인도철학과,정승석,,Samkhya 哲學의 輪廻論 연구,A study on transmigrationism of Sam˙khya Philosophy.,상키야 철학,181.41,동국대학교,64,한국어,,,dept=인도철학
000000016109,최지연,최지연,최지연,원본,,,석사,2005,Feb.05,대학원 인도철학과,정승석,예,자이나의 구나 스타나(gunasthana) 연구,,"자이나 , 구나스타나 , gunasthana , jainism",294.4,동국대학교 대학원,,한국어,,,dept=인도철학
000000001817,黃淨一,황정일,황정일,게재검증,,,박사,2006,Aug.06,대학원 인도철학과,이지수,,說一切有部의 三世實有說 硏究 : 三世實有說에 대한 世親의 批判과 衆賢의 反論을 중심으로,A Study on the Theory that the Three Time Periods Exist in Real of Sarv&amp;#257;stiv&amp;#257;din : mainly on the Vasubandhu&#039;s criticism on the real existence of the three processes of time and Sa&amp;#7749;ghabhadra&#039;s counter-argument,"설일체유부 , 삼세실유설 , 세친 , 중현 , 작용론",213.34,동국대학교,"iii, 195 p.",한국어,,,dept=인도철학
000000026322,박문성,박문성,박문성,원본,,,박사,2007,Aug.07,대학원 인도철학과,정승석,,Prabodhacandrodaya(『깨달음 달의 출현』)의 解脫觀 연구,A Study on the theory of Mukti of Prabodhacadrodaya,"Prabodhacandrodaya , 깨달음 달의 출현 , 해탈관 , 인도철학 , 우화극",181.4,동국대학교 대학원,305 p.,한국어,,,dept=인도철학
000000026337,김동구,김동구,김동구,원본,,,석사,2007,Aug.07,대학원 인도철학과,이지수,,목샤까라굽따의 찰나멸론 연구 : Tarkabhasa의 爲他比量章을 중심으로,A study on the theory of momentariness of Moksakaragupta,"목샤까라굽따 , 찰나멸론 , 위타비량장 , Tarkabhasa , 샨따락쉬따",181.43,동국대학교 대학원,46 p.,한국어,,,dept=인도철학
000000026336,김보리,김보리,김보리,원본,,,석사,2007,Aug.07,대학원 인도철학과,황순일,,미망사학파 꾸마릴라의 창조신 비판 : Slokavarttika의 Sambandhaksepaparihara를 중심으로,Kumarila&#039;s Refutation of God as the Creator of the World : Based on the Sambandhaksepaparihara of the Slokavarttika,"미망사학파 , 꾸마릴라 , 미망사 , 베다 , 꾸마릴라 밧따",181.42,동국대학교 대학원,84 p.,한국어,,,dept=인도철학
000000002298,양경인,양경인,양경인,원본,,,석사,2007,Feb.07,대학원 인도철학과,정승석,,인도종교의 수미산 관념에 대한 연구,A Study on the Concept of Sumeru within Indian Religion.,"인도종교 , 수미산 , Concept of Sumer , Indian Religion , 종교예술",181.4,동국대학교 대학원,"ⅳ, 65 p.",한국어,,,dept=인도철학
000000028528,김경춘,김경춘,김경춘,원본,,,박사,2008,Aug.08,대학원 인도철학과,정승석,,상키야 철학에서 Purusa의 享受와 獨存,The Enjoyment and Isolation of the Purusa in the Samkhya Philosophy,"상키야 철학 , Purusa , 향수 , 독존",181.41,동국대학교,"iv, 225 p.",한국어,,,dept=인도철학
000000027214,김진영,김진영,김진영,원본,,,박사,2008,Feb.08,대학원 인도철학과,이지수,,베다제식의 신화적 구조연구 : 쁘라와르갸제(Pravargya祭)와 아슈윈(Asvin)신화를 중심으로,Analysis of the Mythic Framework of a Vedic Ritual On the Pravargya ritual and the Ashvin Myth,"베다제식 , 신화적 구조 , 쁘라와르갸제 , Pravargya祭 , 아슈윈 , Asvin",294.5921,동국대학교 대학원,201 p.,한국어,,,dept=인도철학
000000028582,沈載寬,심재관,심재관,게재검증,,,박사,2008,Aug.08,대학원 인도철학과,서성원,,전투신 스깐다(Skanda) 탄생신화의 기원과 발전 : 힌두신화연구의 한 방법론적 성찰,,"전투신 스깐다(Skanda) , 탄생신화 , 힌두신화연구",294.5925,동국대학교,172장.,한국어,,,dept=인도철학
000000027195,李榮振,이영진,이영진,게재검증,,,박사,2008,Feb.08,대학원 인도철학과,이지수,,공성기술(空性記述)의 두 형태 : 공성기술의 두 형태,The two type of the description of the emptiness(Sunyata),"공성기술 , emptiness , 삼매체험",213.35,동국대학교 대학원,226 p.,한국어,,,dept=인도철학
000000028284,朴雲珍,박운진,박운진,한자음변환,,,석사,2008,Aug.08,대학원 인도철학과,이지수,,비말라미뜨라의 「頓入無分別修義」 연구,On Vimalamitra&#039;s Cig car &#039;jug pa rnam par mi rtog pa&#039;i bsgom don,"비말라미뜨라 , 돈입무분별수의",210.9528,동국대학교,90 p.,한국어,,,dept=인도철학
000000028522,방정란,방정란,방정란,원본,,,석사,2008,Aug.08,대학원 인도철학과,정승석,,Sricakra Yantra 연구 : Srividya 수행 체계를 중심으로,A Study on Sricakra yantra in Srividya school,"Sricakra Yantra , Srividya",294.537,동국대학교,79 p.,한국어,,,dept=인도철학
000000028521,柳泫汀,유현정,유현정,한자음변환,,,석사,2008,Aug.08,대학원 인도철학과,정승석,,두르가 여신 연구 : Devimahatmya를 중심으로,A Study on the Goddess Durga in the Devimahatmya,두르가 여신,294.513,동국대학교,77 p.,한국어,,,dept=인도철학
