detail_id,student_ko,student_kr,person_id,student_kr_src,student_en,student_affil,degree,pub_year,degree_ym,dept_major,advisor,지도교수_수동입력여부,title_ko,title_en,keywords,ddc,institution,pages,language,copyright,handle_uri,include_reason
000000031240,姜大空,강대공,강대공,게재검증,,,석사,2009,Feb.09,대학원 인도철학과,황순일,,독자부(Vatsiputriya)의 뿌드갈라(Pudgala) 연구,A Study of the Vatsiputriya’s Pudagla Theory,"독자부 , 뿌드갈라",211.1,동국대학교 대학원,68 p.,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000031240,dept=인도철학
000000030963,김경빈,김경빈,김경빈,원본,,,석사,2009,Feb.09,대학원 인도철학과,황순일,,와이셰시까학파의 인식론에 대한 세친의 비판,Vasubandhu&#039;s comment on Vaisesika school&#039;s concept of Manas,"와이셰시까학파 , 인식론 , 세친",181.44,동국대학교 대학원,75 p.,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000030963,dept=인도철학
000000033002,심미경,심미경,심미경,원본,,,석사,2009,Aug.09,대학원 인도철학과,김선근,,Mahasatipatthana-Sutta(大念處經)에 나타난 正見 硏究,A Study on the Samma-ditthi in Mahasatipatthana-Sutta,"Mahasatipatthana-Sutta , 대념처경 , 정견",213.11,동국대학교,"iii, 141 p.",한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000033002,dept=인도철학
000000032563,韓鎭宇,한진우,한진우,한자음변환,,,석사,2009,Aug.09,대학원 인도철학과,황순일,,들숨·날숨에 대한 사띠(Anapanasati) 수행체계 연구,A Study on the gradual stages of the Anapanasati practice,"들숨 , 날숨 , 사띠(Anapanasati)",214.8,동국대학교,95 p.,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000032563,dept=인도철학
000000038064,심준보,심준보,심준보,원본,,,박사,2010,Feb.10,대학원 인도철학과,정승석,,쉬바파(Saiva) 일원론의 연구 : 재인식론(Pratyabhijna)을 중심으로,A Study on &amp;#346;aiva Monism : focused on Pratyabhijna,"쉬바파 , 일원론 , 재인식론",211.1,동국대학교,235장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000038064,dept=인도철학
000000038488,정경숙,정경숙,정경숙,원본,,,박사,2010,Aug.10,대학원 인도철학과,김선근,,大韓佛敎曹溪宗 標準本 『金剛經』 硏究 : 漢文 校勘과 한글 飜譯을 中心으로,A study on the standard text &lt;Vajracchedika-prajnaparamita-sutra(金剛經)&gt; of Jogye Order of Korean Buddhism : mainly on the Chinese text comparison and analysis and the Hangul text translation,"대한불교 , 조계종 , 금강경",213.13,동국대학교,337 p.,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000038488,dept=인도철학
000000037780,孔釘模,공정모,공정모,한자음변환,,,석사,2010,Feb.10,대학원 인도철학과,김선근,,法華經의 陀羅尼 硏究 : 법화경의 다라니 연구,A Study of the Dharani in the Saddharma-pundarika-sutra,"법화경 , 다라니",213.14,동국대학교,"ii, 76장.",한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000037780,dept=인도철학
000000038062,양영순,양영순,양영순,원본,,,석사,2010,Feb.10,대학원 인도철학과,정승석,,자이나교의 一切知(sarvajnana) 사상 연구,A Study of Omniscience in Jainism,"자이나교 , 일체지사상",294.4,동국대학교,82장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000038062,dept=인도철학
000000052122,권원제,권원제,권원제,원본,,,박사,2011,Aug.11,대학원 인도철학과,황순일,,&lt;마하짯따리사까숫따(Mahacattarisaka­sutta)&gt;에 나타난 正見 연구 : 漢譯本과의 비교를 중심으로,An Investigation on the Right View (samma-ditthi) As Recorded in the Mahacattarisaka­sutta : Focusing on the Comparison of It with Its Two Chinese Versions,"마하짯따리사까숫따 , 정견",213.11,동국대학교,71장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000052122,dept=인도철학
000000051157,김승희,김승희,김승희,원본,,,박사,2011,Feb.11,대학원 인도철학과,김선근,,아유르베다(Ayurveda)와 四象醫學의 비교연구 : 체질에 따른 치료법(cikitsa)를 중심으로,A Comparative Study on Ayurveda and Four-Constitutional Medicine : mainly on treatment according to his or her constitution,"아유르베다 , 사상의학 , cikitsa",615.53,동국대학교,219 p.,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000051157,dept=인도철학
000000052121,김지연,김지연,김지연,원본,,,석사,2011,Aug.11,대학원 인도철학과,황순일,,"경량부와 설일체유부의 표업(表業, vijnapti-karman)연구 : &lt;성업론&gt;과 &lt;순정리론&gt;을 중심으로",A Study on Vijnapti-karman(表業) of Sautrantika : Comparing Karmasiddhiprakarana and Nyayanusara,"경량부 , 설일체유부 , 표업 , 성업론 , 순정리론",213.34,동국대학교,98장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000052121,dept=인도철학
000000052137,문혜진,문혜진,문혜진,원본,,,석사,2011,Aug.11,대학원 인도철학과,황순일,,&lt;위대한 원숭이왕&gt; 자따까(Mahakapi-jataka) 연구,A Investigation on the Mahakapi-jataka,"위대한 원숭이왕 , 자따까",214.4,동국대학교,70장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000052137,dept=인도철학
000000050992,이현주,이현주,이현주,원본,,,석사,2011,Feb.11,대학원 인도철학과,황순일,,설일체유부의 無表(avijnapti) 연구 : 『구사론』 「업품」에 나타난 무표의 존재증명을 중심으로,A study of the Sarvastivadin&#039;s Avijnapti Theory,"설일체유부 , 무표 , 구사론 , 업품",213.34,동국대학교,66 p.,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000050992,dept=인도철학
000000051384,임주영,임주영,임주영,원본,,,석사,2011,Feb.11,대학원 인도철학과,정승석,,아유르베다(Ayurveda)의 3도샤(tri-dosa)에 관한 연구,The Study of 3 Dosas(tri-dosa) in Ayurveda,"아유르베다 , 3도샤",181.4,동국대학교,94 p.,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000051384,dept=인도철학
000000052787,김재민,김재민,김재민,원본,,,박사,2012,Feb.12,대학원 인도철학과,정승석,,Svara Yoga의 사상과 수행체계 연구,A Study of Thought and P ractice System in Svara Yoga,"Svara Yoga , 수행체계",294.543,동국대학교,"vi, 244장",한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000052787,dept=인도철학
000000052464,박종식,박종식,박종식,원본,,,석사,2012,Feb.12,대학원 인도철학과,김선근,,나라다 &lt;박띠수트라(Bhakti Sutra)&gt;의 박띠 사상 연구,A Study on Narada Bhakti Sutra&#039;s bhakti Thoughts,"나라다 , 박띠수트라 , 박띠사상",294.52,동국대학교,88장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000052464,dept=인도철학
000000054497,현승해,현승해,현승해,원본,,,석사,2012,Aug.12,대학원 인도철학과,황순일,,&lt;위두라현자 본생담(Vidhurapandita-Jataka)&gt;을 통해 본 &lt;토끼전&gt;의 불교적 이미지 연구,,"위두라현자 , 본생담 , 토끼전",217.838,동국대학교,61장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000054497,dept=인도철학
000000055199,강형철,강형철,강형철,원본,,,박사,2013,Feb.13,대학원 인도철학과,정승석,,상키야와 불교의 찰나멸에 관한 대론 연구 : -Yuktid？pik？를 중심으로,A Study on the Dispute Surrounding Momentariness between S？？khya and Buddhism,Yuktid？pik？,181,동국대학교,203장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000055199,dept=인도철학
000000056359,구자현,구자현,구자현,원본,,,석사,2013,Aug.13,대학원 인도철학과,Achim Bayer,,한국의 밀교학 연구 : 근래 연구사와 해제목록,Studies of Esoteric Buddhism in Korea: A Historical Sketch and Annotated Bibliography,"&#034;한국 밀교학 연구사&#034; , &#034;해제목록&#034;",219.6,동국대학교,135,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000056359,dept=인도철학
000000055132,김수련,김수련,김수련,원본,,,석사,2013,Feb.13,대학원 인도철학과,황순일,,"초기불교에서 자비의 悲(Karuna)에 대한 연구 : 불교, 초기불교, 자비, 悲, Karuna",A Study on Compassion (Karuna) in Early Buddhism,"불교 , 초기불교 , 자비 , 悲 , Karuna , 까루나 , 구사론 , 청정도론 , 해탈",181,동국대학교,69장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000055132,dept=인도철학
000000056245,김효원,김효원,김효원,원본,,,석사,2013,Aug.13,대학원 인도철학과,황순일,,"부파불교의 고제관(苦諦觀) 연구 : 『대비바사론』, 『구사론』, 『청정도론』을 중심으로","A Study on Early Buddhist schools’ Views of Duhkha-satya(苦諦) : With Reference to Mahavibhasasastra(大毘婆沙論), Abhidharmakosabhasya(俱舍論) and Visuddhimagga","&#034;고제&#034; , &#034;고성제&#034; , &#034;사성제&#034; , &#034;8고&#034; , &#034;3수&#034; , &#034;3고성&#034;",211.1,동국대학교,64장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000056245,dept=인도철학
000000056577,이한성,이한성,이한성,원본,,,석사,2013,Aug.13,대학원 인도철학과,황순일,,『무아상경(Anattalakkhaṇa-sutta)』에 나타난 無我 연구,A Study on the Non-Self(anattā) As Recorded in the Anattalakkhaṇa-sutta,"&#034;무아상경&#034; , &#034;Anattalakkhaṇa-sutta&#034; , &#034;무아설&#034; , &#034;비아론&#034;",211.1,동국대학교,77장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000056577,dept=인도철학
000000055012,조성오,조성오,조성오,원본,,무언,석사,2013,Feb.13,대학원 인도철학과,김호성,,잘리야 숫따(Jaliya sutta) 연구,A study on Jaliya sutta,잘리야 숫따,181,동국대학교,98장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000055012,dept=인도철학
000000056220,한재희,한재희,한재희,원본,,지화,석사,2013,Aug.13,대학원 인도철학과,황순일,,불수념(buddhanusmrti)과 대승불교의 기원 : 『반주삼매경』을 중심으로,Buddhanusmrti and the Origin of Mahayana Buddhism : Based on Pratyutpanna-buddha-sammukhavasthita-samadhi-sutra,"&#034;불수념&#034; , &#034;대승불교의 기원&#034; , &#034;반주삼매경&#034; , &#034;반주삼매&#034;",181.4,동국대학교,55장,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000056220,dept=인도철학
000000058587,김현덕,김현덕,김현덕,원본,,,박사,2014,Aug.14,대학원 인도철학과,정승석,,파니니(Pāṇini)의 명사격어미 연구 : 『아슈타댜이(Aṣṭādhyāyī)』에 규정된 비박티(vibhakti)를 중심으로 : 파니니(Panini)의 명사격어미 연구,Nominal Case-endings in the Aṣṭādhyāyī of Pāṇini,"파니니 , 비박티 , 명사격어미 , 카라카 , 범어 통사론",491.25,동국대학교,270 p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000058587,dept=인도철학
000000057823,안필섭,안필섭,안필섭,원본,,,박사,2014,Feb.14,대학원 인도철학과,정승석,,「전철학강요」에 개설된 요가사상 연구,Yoga Philosophy in the Sarvadarśanasamgraha,"요가 , 전철학강요 , Sarvadarśanasamgraha",181.4,동국대학교,196 p.,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000057823,dept=인도철학
000000058537,이영석,이영석,이영석,원본,,,박사,2014,Aug.14,대학원 인도철학과,이지수,,『입보리행론』의 보리심론 연구 : 입보리행론의 보리심론 연구,A Study of the Bodhicitta Theory in the Bodhicaryāvatāra,보리심,213.37,동국대학교,"iv, 392 p.",한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000058537,dept=인도철학
000000058804,박경미,박경미,박경미,원본,,혜향,석사,2014,Aug.14,대학원 인도철학과,황순일,,초기불교의 禪定과 智慧에 대한 연구,A Study of Dhyāna-Meditation and Discriminating Insight In the Early Buddhism.,"concentration , wisdom , liberation knowledge",181,동국대학교,"iii, 128 p.",한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000058804,dept=인도철학
000000058791,박현진,박현진,박현진,원본,,,석사,2014,Aug.14,대학원 인도철학과,황순일,,초기불교의 나가(Nāga)신앙 연구,Nāga Cult in Early Buddhism,"나가(Nāga) , 용왕(龍王) , 초기불교 , 나가신앙",211.1,동국대학교,62 p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000058791,dept=인도철학
000000058806,신윤이,신윤이,신윤이,원본,,종성,석사,2014,Aug.14,대학원 인도철학과,정승석,,요가철학의 고관(苦觀)연구 : Yogasūtrabhāṣyavivaraṇa와 Yogavārttika를 중심으로 : 요가철학의 고관연구,,"duhkha , 요가 수트라 , Yogasūtrabhāṣyavivaraṇa , Yogavārttika",181.45,동국대학교,64 p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000058806,dept=인도철학
000000057665,이견명,이견명,이견명,원본,,,석사,2014,Feb.14,대학원 인도철학과,황순일,,아쇼까왕과 제3결집의 위상에 관한 연구 : 까타왓투(kathavatthu-attakatha) 서문을 중심으로,The study on King Aśoka and the status of Third Council : centered on the preface of Kathāvatthu-aṭṭhakathā,"아쇼까왕 , 승단정화 , 까타왓투",215.6,동국대학교,78 p.,한국어,동국대학교 논문은 저작권에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000057665,dept=인도철학
000000058638,이정철,이정철,이정철,원본,,대공,석사,2014,Aug.14,대학원 인도철학과,김호성,,"왕생극락(往生極樂)관념의 성립에 대한 연구 : 생천론(生天論, Saggakathā)과 관련하여 : 왕생극락 관념의 성립에 대한 연구",A study on the Establishment of the Idea of The blissful rebirth in the Pure Land,"왕생극락 , 생천",211,동국대학교,"ii, 95 p.",한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000058638,dept=인도철학
000000058808,임혜정,임혜정,임혜정,원본,,,석사,2014,Aug.14,대학원 인도철학과,정승석,,판차다쉬(Pañcadaśī)에 나타난 상키야요가 사상,A study on SāṃkhyaYoga thought in the Pañcadaśĩ,"Pañcadaśī , Advaita-Vedāndta , sat-cit-ānanda , Mādhava , Sāṃkhya , Yoga",181.482,동국대학교,93 p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000058808,dept=인도철학
000000066488,박기열,박기열,박기열,원본,,,박사,2015,Feb.15,대학원 인도철학과,정승석,,지넨드라붓디(Jinendrabuddhi)의 현량론(現量論) 연구,Jinendrabuddhi’s Pratyakṣa,"지넨드라붓디 , 현량 , 직접지각 , 자기인식 , 디그나가 , 다르마키르티",211.810954,동국대학교,273 p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000066488,dept=인도철학
000000067565,최지연,최지연,최지연,원본,,,박사,2015,Aug.15,대학원 인도철학과,정승석,,자이나교의 다면론에 대한 불교의 비판 연구 : Tattvasa?graha sy?dv?da장을 중심으로,A study of Buddhist critique on the Jain manifoldness theory : focusing on Sy?dv?da-parik?a of Tattvasa?graha,"자이나 , 불교인식론 , Tattvasa?graha , sy?dv?da , anek?ntav?da , 다면론",294.4,동국대학교,"iii, 147 p.",한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000067565,dept=인도철학
000000067580,고대석,고대석,고대석,원본,,설각,석사,2015,Aug.15,대학원 인도철학과,정승석,,상키야 철학의 영상설(影像說)에 대한 청변(清辯)의 해석 : 상키야 철학의 영상설에 대한 청변의 해석,Bhāvaviveka&#039;s Interpretation of the Pratibimba Theory in Saṃkhya Philosophy,"상키야 , 영상설 , 청변 , 푸루샤 , 붓디",181.41,동국대학교,88 p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000067580,dept=인도철학
000000066485,김용운,김용운,김용운,원본,,,석사,2015,Feb.15,대학원 인도철학과,정승석,,미륵신앙의 중국적 변용과 전개,The Maitreya Faith in China: Its Adaptation and Development,미륵신앙,210.952,동국대학교,67 p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000066485,dept=인도철학
000000066173,양길영,양길영,양길영,원본,,,석사,2015,Feb.15,대학원 인도철학과,황순일,,샤리뿌뜨라와 마우드갈야야나의 귀의에 대한 연구 : MAHĀVASTU의 에피소드를 중심으로,A study on the conversion to Buddhism of Śāriputra and Maudgalyāyana:Focusing on the episode in the MAHĀVASTU,"샤리뿌뜨라 , 마우드갈야야나 , MAHĀVASTU",213.12,동국대학교,"ii, 75 p.",한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000066173,dept=인도철학
000000066284,여지원,여지원,여지원,원본,,,석사,2015,Feb.15,대학원 인도철학과,황순일,,Authenticity and Feminicity of Theravāda Buddhism in the Legacy of the Bhikkhunī Saṅghamittā,,"상가미따 , 비구니 , 남방불교 , 테라와다",210.95493,동국대학교,"ii, 57p.",영어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000066284,dept=인도철학
000000067574,이슬기,이슬기,이슬기,원본,,,석사,2015,Aug.15,대학원 인도철학과,정승석,,샨따락시따의 상키야 자아론 비판 : Tattvasa?graha의 ?tmapar?k??장을 중심으로,,"Tattvasa?graha , 땃뜨와상그라하 , 자아론 , 아뜨만 , 상키야 , 뿌루샤 , 샨따락시따 , 까말라쉴라 , 불교인식론 , 불교논리학",181.41,동국대학교,79 p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000067574,dept=인도철학
000000066400,최정윤,최정윤,최정윤,원본,,,석사,2015,Feb.15,대학원 인도철학과,정승석,,크리슈나무르티의 자유론에 관한 연구,A Study on the Libertarianism of Krishnamurti,"무시간 , 자아소멸 , 진리",104,동국대학교,121 p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000066400,dept=인도철학
000000066406,황유원,황유원,황유원,원본,,,석사,2015,Feb.15,대학원 인도철학과,정승석,,『바가바드기따』(Bhagavadgītā)의 제사(yajña) 개념 연구 : 바가바드기따의 제사 개념 연구,A Study on the Concept of Yajña in the Bhagavadgītā,"바가바드기따 , 바가바드기타 , 야즈냐 , 야갸 , 제사 , Bhagavadgita , Yajna",294.5924,동국대학교,87p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000066406,dept=인도철학
000000069174,차유만,차유만,차유만,원본,,,박사,2016,Feb.16,대학원 인도철학과,정승석,,불전에서 구사한 산수의 용례와 의의,Illustration and Meaning of Mathematics Applied in the Buddhist Scripture,"불교 산수의 토대 , 불전들의 산수 적용 , 중국 불교에서 이해한 인도의 산수",181,동국대학교,"vi, 200 p.",한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000069174,dept빈값+제목인도철학
000000074913,류현정,류현정,류현정,원본,,,박사,2017,Feb.17,대학원 인도철학과,정승석,,"희곡 『 나가난다 』(Nāgānanda) 연구 : 제1, 4, 5막의 불교적 요소를 중심으로","A Study on the Nāgānanda: Dramatic Analysis and the Buddhist Elements in the Act I, IV and V","나가난다 , 산스크리트 희곡 , 나티야샤스트라 , 인도 문학 , 불교 문학",181,동국대학교,209p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000074913,dept=인도철학
000000076083,박수영,박수영,박수영,원본,,,박사,2017,Aug.17,대학원 인도철학과,김호성,,바르뜨리하리(Bhartṛhari)의 시간 개념,Bhartṛhari’s Concept of Time,"시간(kAla) , 행위(kriyA) , 존재(sattva) , 생성(bhAva) , 의제적 현재(specious present)",181,동국대학교,238 p.,한국어,동국대학교 논문은 저작권법에 의해 보호받습니다.,http://www.dcollection.net/handler/dgu/000000076083,dept=인도철학
